"filename", "language", "JavaScript", "JSON with Comments", "JSON", "TXT", "SQL", "CSS", "HTML", "comment", "blank", "total"
"/home/tinux/projects/rue-socialnetwork/.eslintrc.json", "JSON with Comments", 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"/home/tinux/projects/rue-socialnetwork/.prettierrc.json", "JSON", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/home/tinux/projects/rue-socialnetwork/client/index.html", "HTML", 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"/home/tinux/projects/rue-socialnetwork/client/public/favicon/site.webmanifest", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/tinux/projects/rue-socialnetwork/client/src/app/app.js", "JavaScript", 124, 0, 0, 0, 0, 0, 0, 0, 5, 129
"/home/tinux/projects/rue-socialnetwork/client/src/app/bio.js", "JavaScript", 120, 0, 0, 0, 0, 0, 0, 0, 1, 121
"/home/tinux/projects/rue-socialnetwork/client/src/app/chat.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 12, 6, 71
"/home/tinux/projects/rue-socialnetwork/client/src/app/find_users.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 2, 53
"/home/tinux/projects/rue-socialnetwork/client/src/app/friend_request_button.js", "JavaScript", 90, 0, 0, 0, 0, 0, 0, 0, 7, 97
"/home/tinux/projects/rue-socialnetwork/client/src/app/friends.js", "JavaScript", 173, 0, 0, 0, 0, 0, 0, 0, 5, 178
"/home/tinux/projects/rue-socialnetwork/client/src/app/my_profile.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 0, 3, 26
"/home/tinux/projects/rue-socialnetwork/client/src/app/other_profile.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 6, 52
"/home/tinux/projects/rue-socialnetwork/client/src/app/profile_pic.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/home/tinux/projects/rue-socialnetwork/client/src/app/uploader.js", "JavaScript", 57, 0, 0, 0, 0, 0, 0, 23, 3, 83
"/home/tinux/projects/rue-socialnetwork/client/src/general/footer.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/tinux/projects/rue-socialnetwork/client/src/general/logo.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/home/tinux/projects/rue-socialnetwork/client/src/hooks/logout.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/home/tinux/projects/rue-socialnetwork/client/src/hooks/useStatefulFields.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/home/tinux/projects/rue-socialnetwork/client/src/hooks/validate_input.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/home/tinux/projects/rue-socialnetwork/client/src/redux/friends/slice.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 3, 39
"/home/tinux/projects/rue-socialnetwork/client/src/redux/reducer.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/home/tinux/projects/rue-socialnetwork/client/src/start.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 13, 5, 49
"/home/tinux/projects/rue-socialnetwork/client/src/utils/handle-button-click.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
